GO.ID,Term,Annotated,Significant,Expected,classicFisher
GO:0044267,cellular protein metabolic process,2060,46,32.61,0.00047
GO:0000280,nuclear division,450,16,7.12,0.00062
GO:1903047,mitotic cell cycle process,368,14,5.83,0.00091
GO:0007475,apposition of dorsal and ventral imagina...,4,2,0.06,0.00146
GO:0010556,regulation of macromolecule biosynthetic...,1227,31,19.42,0.00211
GO:0009653,anatomical structure morphogenesis,1142,26,18.08,0.00247
GO:0051716,cellular response to stimulus,2572,54,40.72,0.00247
GO:0030154,cell differentiation,1551,38,24.55,0.00278
GO:0007205,protein kinase C-activating G protein-co...,6,2,0.09,0.00358
GO:0006325,chromatin organization,291,12,4.61,0.00433
GO:0001508,action potential,7,2,0.11,0.00496
GO:0043933,protein-containing complex subunit organ...,1130,28,17.89,0.00785
GO:0009611,response to wounding,92,4,1.46,0.0102
GO:0071329,cellular response to sucrose stimulus,10,2,0.16,0.0103
GO:0051239,regulation of multicellular organismal p...,576,17,9.12,0.01129
GO:0046394,carboxylic acid biosynthetic process,102,5,1.61,0.01218
GO:0006270,DNA replication initiation,32,3,0.51,0.01376
GO:0034773,histone H4-K20 trimethylation,1,1,0.02,0.01583
GO:0042395,"ecdysis, collagen and cuticulin-based cu...",1,1,0.02,0.01583
GO:0006211,5-methylcytosine catabolic process,1,1,0.02,0.01583
GO:0008362,chitin-based embryonic cuticle biosynthe...,1,1,0.02,0.01583
GO:0070178,D-serine metabolic process,1,1,0.02,0.01583
GO:0007508,larval heart development,1,1,0.02,0.01583
GO:0036309,protein localization to M-band,1,1,0.02,0.01583
GO:0035149,"lumen formation, open tracheal system",1,1,0.02,0.01583
GO:0075015,formation of infection structure,1,1,0.02,0.01583
GO:0009270,response to humidity,1,1,0.02,0.01583
GO:1902774,late endosome to lysosome transport,1,1,0.02,0.01583
GO:0044111,formation of structure involved in a sym...,1,1,0.02,0.01583
GO:0007299,ovarian follicle cell-cell adhesion,1,1,0.02,0.01583
GO:0001743,lens placode formation,1,1,0.02,0.01583
GO:0001744,insect visual primordium formation,1,1,0.02,0.01583
GO:0070234,positive regulation of T cell apoptotic ...,1,1,0.02,0.01583
GO:0030720,oocyte localization involved in germariu...,1,1,0.02,0.01583
